C:\Users\ajwells.AD\Documents\GitHub\ValidationTool\ParcelValidationTool\script\OpenSource\summary\washinton_ValidationSummary.txt
Validation Summary Table: 
This validation summary table contains an overview of any errors found by the Parcel Validation Tool. Please review the contents of this file and make changes to your parcel dataset as necessary.

************************************************************************
* In-line errors
************************************************************************
The following lines summarized the element-specific errors that were found while validating your parcel dataset.  The stats below are meant as a means of reviewing the output.  Please see the GeneralElementErrors, AddressElementErrors, TaxrollElementErrors, and GeometricElementErrors fields to address these errors individually.
	General Errors: 1
	Geometric Errors: 2
	Address Errors: 91
	Tax Errors: 360
	------------------
	ERROR SUM: 454


************************************************************************
* Uniform ParcelDate:
************************************************************************
************************************************************************
* Broad-level errors:
************************************************************************
The following lines explain any broad geometric errors that were found while validating your parcel dataset.
	*No broad-level geometric errors found!


Percentage of records with various Taxroll Years
	Previous Taxroll Year: 0.0%
	Expected Taxroll Year: 99.24%
	Future Taxroll Years: 0.76%
	Other Taxroll Years: 0.0%


Records missing CONAME, PARCELFIPS, or PARCELSOURCE
	Missing CONAME: 0
	Missing PARCELFIPS: 0
	Missing PARCELSRC: 0

If any of the above values are greater than 0, please add missing values.  These 3 fields should be populated for all records submitted.


BELOW IS A COMPARISON OF COMPLETENESS VALUES FROM YOUR PREVIOUS PARCEL SUBMISSION AND THIS CURRENT SUBMISSION.
-->If the value shown is a seemingly large negative number, please verify that all data was joined correctly and no data was lost during processing.
-->Note: This does not necessarily mean your data is incorrect, we just want to highlight large discrepancies that could indicate missing or incorrect data.

          FIELD     DIFFERENCE
         ------     ----------
       PARCELID:  0.59
    TAXPARCELID:  0.56
     PARCELDATE:  0.56
    TAXROLLYEAR:  0.56
      OWNERNME1:  0.56
      OWNERNME2:  0.49
     PSTLADRESS:  0.57
     SITEADRESS:  0.61
   ADDNUMPREFIX:  1.14
         ADDNUM:  1.08
   ADDNUMSUFFIX:  0.0
         PREFIX:  1.39
     STREETNAME:  0.61
     STREETTYPE:  0.57
         SUFFIX:  0.24
   LANDMARKNAME:  0.0
       UNITTYPE:  -0.07
         UNITID:  3.36
      PLACENAME:  0.56
        ZIPCODE:  0.59
           ZIP4:  0.0
     SCHOOLDIST:  0.56
   SCHOOLDISTNO:  0.56
   CNTASSDVALUE:  0.71
       LNDVALUE:  0.71
       IMPVALUE:  0.71
       MFLVALUE:  0.71
    ESTFMKVALUE:  0.64
       NETPRPTA:  0.71
       GRSPRPTA:  0.71
      PROPCLASS:  0.72
       AUXCLASS:  0.57
      ASSDACRES:  0.71
      DEEDACRES:  0.56
       GISACRES:  0.59
         CONAME:  0.59
     PARCELFIPS:  0.59
      PARCELSRC:  0.59



* Within: C:\Users\ajwells.AD\Documents\GitHub\ValidationTool\ParcelValidationTool\script\OpenSource\summary\washinton
************************************************************************
