C:\Users\ajwells\Documents\GitHub\More_validation_tool\ParcelValidationTool\script\..\summary\adams_ValidationSummary.txt
Validation Summary Table: 
This validation summary table contains an overview of any errors found by the Parcel Validation Tool. Please review the contents of this file and make changes to your parcel dataset as necessary.

************************************************************************
* In-line errors
************************************************************************
The following lines summarized the element-specific errors that were found while validating your parcel dataset.  The stats below are meant as a means of reviewing the output.  Please see the GeneralElementErrors, AddressElementErrors, TaxrollElementErrors, and GeometricElementErrors fields to address these errors individually.
	General Errors: 2
	Geometric Errors: 0
	Address Errors: 0
	Tax Errors: 1
	------------------
	ERROR SUM: 3


************************************************************************
* Broad-level errors:
************************************************************************
The following lines explain any broad geometric errors that were found while validating your parcel dataset.
	*No broad-level geometric errors found!


Percentage of records with various Taxroll Years
	Previous Taxroll Year: 0.0%
	Expected Taxroll Year: 99.75%
	Future Taxroll Years: 0.25%
	Other Taxroll Years: 0.0%


Records missing CONAME, PARCELFIPS, or PARCELSOURCE
	Missing CONAME: 0
	Missing PARCELFIPS: 0
	Missing PARCELSRC: 0

If any of the above values are greater than 0, please add missing values.  These 3 fields should be populated for all records submitted.


BELOW IS A COMPARISON OF COMPLETENESS VALUES FROM YOUR PREVIOUS PARCEL SUBMISSION AND THIS CURRENT SUBMISSION.
-->If the value shown is a seemingly large negative number, please verify that all data was joined correctly and no data was lost during processing.
-->Note: This does not necessarily mean your data is incorrect, we just want to highlight large discrepancies that could indicate missing or incorrect data.

          FIELD     DIFFERENCE
         ------     ----------
       PARCELID:  -1.0
    TAXPARCELID:  0.0
     PARCELDATE:  -1.0
    TAXROLLYEAR:  -1.0
      OWNERNME1:  -1.0
      OWNERNME2:  2.0
     PSTLADRESS:  -1.0
     SITEADRESS:  0.0
   ADDNUMPREFIX:  21335.0
         ADDNUM:  0.0
   ADDNUMSUFFIX:  -21.0
         PREFIX:  0.0
     STREETNAME:  0.0
     STREETTYPE:  -1.0
         SUFFIX:  0.0
   LANDMARKNAME:  0.0
       UNITTYPE:  0.0
         UNITID:  0.0
      PLACENAME:  -1.0
        ZIPCODE:  100.0
           ZIP4:  0.0
     SCHOOLDIST:  -1.0
   SCHOOLDISTNO:  -1.0
   CNTASSDVALUE:  -7.0
       LNDVALUE:  -7.0
       IMPVALUE:  -7.0
       MFLVALUE:  0.0
    ESTFMKVALUE:  32.0
       NETPRPTA:  -7.0
       GRSPRPTA:  -7.0
      PROPCLASS:  -1.0
       AUXCLASS:  -1.0
      ASSDACRES:  -3.0
      DEEDACRES:  -3.0
       GISACRES:  -1.0
         CONAME:  -1.0
     PARCELFIPS:  -1.0
      PARCELSRC:  -1.0



* Within: C:\Users\ajwells\Documents\GitHub\More_validation_tool\ParcelValidationTool\script\..\summary\adams
************************************************************************
