C:\Users\ajwells.AD\Documents\GitHub\ValidationTool\ParcelValidationTool\script\OpenSource\summary\ggg_ValidationSummary.txt
Validation Summary Table: 
This validation summary table contains an overview of any errors found by the Parcel Validation Tool. Please review the contents of this file and make changes to your parcel dataset as necessary.

************************************************************************
* In-line errors
************************************************************************
The following lines summarized the element-specific errors that were found while validating your parcel dataset.  The stats below are meant as a means of reviewing the output.  Please see the GeneralElementErrors, AddressElementErrors, TaxrollElementErrors, and GeometricElementErrors fields to address these errors individually.
	General Errors: 0
	Geometric Errors: 0
	Address Errors: 12
	Tax Errors: 76
	------------------
	ERROR SUM: 88


************************************************************************
* Uniform ParcelDate:
************************************************************************
************************************************************************
* Broad-level errors:
************************************************************************
The following lines explain any broad geometric errors that were found while validating your parcel dataset.
	*No broad-level geometric errors found!


Percentage of records with various Taxroll Years
	Previous Taxroll Year: 0.0%
	Expected Taxroll Year: 98.72%
	Future Taxroll Years: 1.28%
	Other Taxroll Years: 0.0%


Records missing CONAME, PARCELFIPS, or PARCELSOURCE
	Missing CONAME: 0
	Missing PARCELFIPS: 0
	Missing PARCELSRC: 5

If any of the above values are greater than 0, please add missing values.  These 3 fields should be populated for all records submitted.


BELOW IS A COMPARISON OF COMPLETENESS VALUES FROM YOUR PREVIOUS PARCEL SUBMISSION AND THIS CURRENT SUBMISSION.
-->If the value shown is a seemingly large negative number, please verify that all data was joined correctly and no data was lost during processing.
-->Note: This does not necessarily mean your data is incorrect, we just want to highlight large discrepancies that could indicate missing or incorrect data.

          FIELD     DIFFERENCE
         ------     ----------
       PARCELID:  0.31
    TAXPARCELID:  100.0
     PARCELDATE:  100.0
    TAXROLLYEAR:  0.31
      OWNERNME1:  0.31
      OWNERNME2:  3.88
     PSTLADRESS:  0.31
     SITEADRESS:  1.04
   ADDNUMPREFIX:  0.0
         ADDNUM:  0.56
   ADDNUMSUFFIX:  107.14
         PREFIX:  1.72
     STREETNAME:  1.04
     STREETTYPE:  0.88
         SUFFIX:  8.82
   LANDMARKNAME:  0.0
       UNITTYPE:  8.11
         UNITID:  -14.12
      PLACENAME:  0.31
        ZIPCODE:  0.51
           ZIP4:  100.0
     SCHOOLDIST:  0.31
   SCHOOLDISTNO:  0.31
   CNTASSDVALUE:  3.16
       LNDVALUE:  3.16
       IMPVALUE:  3.16
       MFLVALUE:  2.25
    ESTFMKVALUE:  10.54
       NETPRPTA:  3.16
       GRSPRPTA:  3.16
      PROPCLASS:  0.85
       AUXCLASS:  2.96
      ASSDACRES:  1.01
      DEEDACRES:  0.31
       GISACRES:  0.31
         CONAME:  0.31
     PARCELFIPS:  0.31
      PARCELSRC:  0.3



* Within: C:\Users\ajwells.AD\Documents\GitHub\ValidationTool\ParcelValidationTool\script\OpenSource\summary\ggg
************************************************************************
